"","Variables","DataType","No_of_Records","DataAvailable","AvailablePercentage","Missing","MissingPercentage","UniqueRecords","Minimum","Maximum","Mean","fifthPercentile","tenthPercentile","twentyfifthPercentile","fiftythPercentile","seventyfifthPercentile","ninetythPercentile","ninetyfifthPercentile"
"1","mou_Mean","numeric",13259,13233,0.998,26,0.002,5107,0,12206.75,529.35,22.25,55.25,160.25,365.25,719.25,1210.25,1589.5
"2","totmrc_Mean","numeric",13259,13233,0.998,26,0.002,2122,-6.17,399.99,46.96,10,19.75,30,44.99,59.99,75,85
"3","rev_Range","numeric",13259,13233,0.998,26,0.002,6128,0,13740.54,44.7,0,0,1.98,15.99,57.36,122.59,171.74
"4","mou_Range","numeric",13259,13233,0.998,26,0.002,1639,0,43050,382.44,25,50,114,246,486,857.8,1178
"5","change_mou","numeric",13259,13188,0.9946,71,0.0054,3639,-2723.5,31219.25,-7.55,-374.16,-231.32,-83.75,-4.5,65.75,208.75,353.16
"6","drop_blk_Mean","numeric",13259,13259,1,0,0,307,0,288.33,10.23,0,0,2,5.33,12.67,24.67,35.33
"7","drop_vce_Range","integer",13259,13259,1,0,0,91,0,229,5.46,0,0,1,3,7,13,19
"8","owylis_vce_Range","integer",13259,13259,1,0,0,191,0,453,16.08,0,0,3,9,20,38,56
"9","mou_opkv_Range","numeric",13259,13259,1,0,0,9256,0,2653.6,116.42,0,1.2,15.96,54.81,139.38,294.08,445.81
"10","months","integer",13259,13259,1,0,0,55,6,60,18.8,7,8,11,16,24,33,38
"11","totcalls","integer",13259,13259,1,0,0,5816,0,71933,2926.47,230,400,873,1797,3532,6318.6,8923
"12","income","integer",13259,10005,0.7546,3254,0.2454,10,1,9,5.78,1,3,4,6,7,9,9
"13","eqpdays","integer",13259,13259,1,0,0,1207,-5,1784,376.67,41,86,202,327,509,726,858
"14","custcare_Mean","numeric",13259,13259,1,0,0,137,0,108.33,1.88,0,0,0,0,1.67,5.33,9
"15","callwait_Mean","numeric",13259,13259,1,0,0,143,0,182,1.85,0,0,0,0.33,1.67,5,8.67
"16","iwylis_vce_Mean","numeric",13259,13259,1,0,0,311,0,344,8.17,0,0,0,2,9.33,22.67,35.67
"17","callwait_Range","integer",13259,13259,1,0,0,64,0,104,1.91,0,0,0,0,2,5,8
"18","ccrndmou_Range","integer",13259,13259,1,0,0,156,0,447,7.27,0,0,0,0,7,21,36
"19","adjqty","integer",13259,13259,1,0,0,5761,0,70025,2885.26,223,388,858,1773,3485,6238.2,8824.2
"20","ovrrev_Mean","numeric",13259,13233,0.998,26,0.002,3330,0,520.84,12.93,0,0,0,0.88,13.55,37.5,62.23
"21","rev_Mean","numeric",13259,13233,0.998,26,0.002,9363,-6.17,3843.26,58.96,15.25,26.02,33.54,48.54,70.99,103.41,134.53
"22","ovrmou_Mean","numeric",13259,13233,0.998,26,0.002,1233,0,3472.25,39.45,0,0,0,2.5,40.25,112.5,188.75
"23","comp_vce_Mean","numeric",13259,13259,1,0,0,1455,0,1376.67,112.54,0,4.33,31.33,78.67,155,256,333
"24","plcd_vce_Mean","numeric",13259,13259,1,0,0,1784,0,2136,149.3,0,6.6,41.67,104,204.33,338,451.03
"25","avg3mou","integer",13259,13259,1,0,0,2019,0,7716,532.64,21,55,159,365,727,1230,1604
"26","avgmou","numeric",13259,13259,1,0,0,11911,0,7040.13,488.89,42.32,79.37,178.57,362.1,657.53,1058.82,1366.55
